timestamp,amount,asset,side
2026-01-05 11:20:45.843,20.0000000000000000,NEXO,DEPOSIT
2026-01-05 11:15:42.798,697.0000000000000000,NEXO,DEPOSIT
2026-01-05 11:23:45.353,0.0000076600000000,BTC,DEPOSIT
2026-01-12 23:57:14.807,1350.0000000000000000,USDT,DEPOSIT
2026-01-12 23:59:28.277,50.0000000000000000,NEXO,DEPOSIT
2026-01-13 00:20:50.462,150.0000000000000000,NEXO,DEPOSIT
2026-01-19 02:57:56.848,236.0000215300000000,SOL,DEPOSIT
2026-01-19 03:12:28.94,3500.0000000000000000,USDT,DEPOSIT
2026-01-19 03:02:03.369,150.0000000000000000,NEXO,DEPOSIT
2026-01-19 03:12:44.604,300.0000000000000000,NEXO,DEPOSIT
2026-01-19 04:19:45.344,600.0000000000000000,USDC,DEPOSIT
2026-01-19 04:20:26.598,500.0000000000000000,NEXO,DEPOSIT
2026-01-20 00:37:33.523,500.0000000000000000,NEXO,DEPOSIT
2026-01-20 00:36:16.37,260.1997950000000000,SOL,DEPOSIT
2026-01-23 05:10:19.678,49.1997950000000000,SOL,DEPOSIT
2026-01-23 05:10:40.428,300.0000000000000000,NEXO,DEPOSIT
2026-01-23 05:57:00.242,50.0000000000000000,USDT,DEPOSIT
2026-01-23 05:57:10.78,50.0000000000000000,NEXO,DEPOSIT
2026-01-23 05:58:32.984,500.0000000000000000,USDT,DEPOSIT
2026-02-01 22:25:14.682,500.0000000000000000,NEXO,DEPOSIT
2026-02-01 22:24:53.914,2000.0000000000000000,USDT,DEPOSIT
2026-02-05 23:28:33.973,231.0497950000000000,SOL,DEPOSIT
2026-02-05 23:29:05.029,200.0000000000000000,NEXO,DEPOSIT
2026-02-12 12:02:35.397,1419.1379471700000000,NEXO,DEPOSIT
2026-02-17 01:38:08.81,580.0000000000000000,NEXO,DEPOSIT
2026-03-01 22:59:42.779,1999.8129329500000000,NEXO,DEPOSIT
2026-03-01 22:37:20.053,273.0000000000000000,NEXO,DEPOSIT
2026-03-01 22:39:18.59,19500.0000000000000000,USDT,DEPOSIT
2026-03-01 23:07:34.903,1000.0000000000000000,USDC,DEPOSIT
2026-03-01 23:07:13.858,100.0000000000000000,NEXO,DEPOSIT
2026-03-01 23:16:58.623,1001.4358102800000000,NEXO,DEPOSIT
2026-03-01 23:18:10.559,1500.0000000000000000,NEXO,DEPOSIT
2026-03-03 11:07:04.782,400.0000000000000000,NEXO,DEPOSIT
2026-03-03 11:06:18.145,5000.0000000000000000,USDT,DEPOSIT
2026-03-03 11:06:38.935,4000.0000000000000000,USDC,DEPOSIT
2026-03-10 00:42:53.322,48.0000000000000000,NEXO,DEPOSIT
2026-03-10 00:45:57.932,500.0000000000000000,NEXO,DEPOSIT
2026-03-16 21:23:53.549,142.9671046500000000,NEXO,DEPOSIT
2026-03-31 00:22:22.643,100.0000000000000000,NEXO,DEPOSIT
2026-03-31 00:21:31.177,246.7378278500000000,SOL,DEPOSIT
2026-03-31 00:31:00.565,2000.0000000000000000,USDT,DEPOSIT
2026-03-31 00:32:22.981,10409.0370510000000000,USDT,DEPOSIT
2026-03-31 00:41:05.738,11409.0370510000000000,USDT,DEPOSIT
2026-03-31 00:41:21.353,100.0000000000000000,NEXO,DEPOSIT
2026-03-31 00:31:26.402,100.0000000000000000,NEXO,DEPOSIT
2026-04-01 03:26:33.254,1.3190426200000000,SOL,DEPOSIT
2026-04-01 03:27:19.895,597.6062201000000000,NEXO,DEPOSIT
2026-04-01 09:59:13.062,74.3252238700000000,SOL,DEPOSIT
2026-04-01 09:59:38.926,30.0000000000000000,NEXO,DEPOSIT
2026-04-07 05:28:07.659,56.7525245500000000,NEXO,DEPOSIT
2026-04-07 05:27:05.96,300.0000000000000000,USDC,DEPOSIT
2026-04-08 06:55:09.266,409.0000000000000000,USDC,DEPOSIT
2026-04-08 06:55:45.6,50.0000000000000000,NEXO,DEPOSIT
2026-04-08 06:55:24.887,100.0000000000000000,USDT,DEPOSIT
2026-04-10 12:02:46.09,500.0000000000000000,NEXO,DEPOSIT
2026-04-10 12:01:49.292,1300.0000000000000000,USDC,DEPOSIT
2026-04-10 12:02:20.264,1300.0000000000000000,USDT,DEPOSIT
2026-04-14 04:31:10.401,73.1908893200000000,SOL,DEPOSIT
2026-04-14 04:31:46.472,100.0000000000000000,NEXO,DEPOSIT
2026-04-14 05:33:17.712,520.6642393100000000,SOL,DEPOSIT
2026-04-14 05:42:32.104,100.0000000000000000,NEXO,DEPOSIT
2026-04-14 05:43:18.455,1500.0000000000000000,USDC,DEPOSIT
2026-04-19 13:31:36.206,100.0000000000000000,NEXO,DEPOSIT
2026-04-19 13:31:15.49,74.9963217800000000,SOL,DEPOSIT
2026-04-23 04:38:04.945,36.4000023400000000,SOL,DEPOSIT
2026-04-23 04:37:44.225,100.0000000000000000,NEXO,DEPOSIT
2026-04-23 22:29:58.409,36.3999946000000000,SOL,DEPOSIT
2026-04-23 22:30:24.25,100.0000000000000000,NEXO,DEPOSIT
2026-04-27 22:54:53.328,1185.0000000000000000,NEXO,DEPOSIT
2026-04-29 23:18:14.363,50.0000000000000000,NEXO,DEPOSIT
2026-04-29 23:18:50.47,500.0000000000000000,USDT,DEPOSIT
2026-04-30 20:04:15.358,100.0000000000000000,NEXO,DEPOSIT
2026-04-30 20:04:51.459,38.3999946000000000,SOL,DEPOSIT
2026-05-04 21:23:21.31,786.7970507900000000,NEXO,DEPOSIT
2026-05-08 02:53:17.396,26.0346171400000000,SOL,DEPOSIT
2026-05-08 02:53:01.804,50.0000000000000000,NEXO,DEPOSIT
2026-05-11 23:21:32.255,860.0000000000000000,NEXO,DEPOSIT
2026-05-12 01:41:34.326,100.0000000000000000,NEXO,DEPOSIT
2026-05-12 01:41:55.094,2000.0000000000000000,USDT,DEPOSIT
